student_ID,wave,stwm
887613,1,0
887613,2,0
887613,3,0
887613,4,37.2
887613,5,137.05
887614,1,17.61
887614,2,0
887614,3,63.01
887614,4,0
887614,5,61.44
887615,1,60.22
887615,2,0
887615,3,0
887615,4,0
887615,5,0
887616,1,0
887616,2,0
887616,3,0
887616,4,0
887616,5,0
887617,1,69.4
887617,2,11.93
887617,3,0
887617,4,80.3
887617,5,63.53
887618,1,69.95
887618,2,25.75
887618,3,20.62
887618,4,65.38
887618,5,45.93
887619,1,59.82
887619,2,14.63
887619,3,40.540000000000006
887619,4,57.76
887619,5,0.85
887620,1,0
887620,2,71.38
887620,3,54.85
887620,4,0
887620,5,114.61
887621,1,0
887621,2,0
887621,3,0
887621,4,52.13
887621,5,85.57
887622,1,0
887622,2,0
887622,3,0
887622,4,0
887622,5,120.24
887623,1,0
887623,2,23.87
887623,3,0
887623,4,0
887623,5,0
887625,1,0
887625,2,0
887625,3,0
887625,4,26.21
887625,5,0
887626,1,0
887626,2,21.58
887626,3,0
887626,4,0
887626,5,15.43
887627,1,37.62
887627,2,59.61
887627,3,19.21
887627,4,2.82
887627,5,122.21000000000001
887628,1,0
887628,2,72.9
887628,3,10.16
887628,4,24.74
887628,5,73.17
887629,1,0
887629,2,0.42000000000000004
887629,3,38.269999999999996
887629,4,8.44
887629,5,12.36
887630,1,60.25
887630,2,34.11
887630,3,10.79
887630,4,35.800000000000004
887630,5,0
887631,1,20.720000000000002
887631,2,45.160000000000004
887631,3,62.52
887631,4,44.99
887631,5,0
887632,1,0
887632,2,0
887632,3,0
887632,4,0
887632,5,117.44
887633,1,0
887633,2,0
887633,3,0
887633,4,9.120000000000001
887633,5,64.33
887634,1,0
887634,2,76.2
887634,3,0
887634,4,0
887634,5,0
887713,1,0
887713,2,0
887713,3,0
887713,4,0
887713,5,82.94
887714,1,60.21
887714,2,40.230000000000004
887714,3,1.15
887714,4,83.2
887714,5,17.66
887715,1,69.14
887715,2,0
887715,3,97.06
887715,4,79.84
887715,5,17.02
887716,1,68.86
887716,2,39.19
887716,3,37.82
887716,4,58.050000000000004
887716,5,17.02
887717,1,0
887717,2,0
887717,3,0
887717,4,0
887717,5,0.65
887718,1,65.03
887718,2,32.870000000000005
887718,3,0
887718,4,95.06
887718,5,86.71
887719,1,0
887719,2,127.03
887719,3,32.25
887719,4,59.18
887719,5,31.66
887720,1,62.36
887720,2,0
887720,3,7.17
887720,4,0
887720,5,0
887721,1,57.6
887721,2,26.72
887721,3,50.239999999999995
887721,4,52.1
887721,5,0
887722,1,44.4
887722,2,3.75
887722,3,0
887722,4,0
887722,5,70.99000000000001
887723,1,63.14
887723,2,37.89
887723,3,56.4
887723,4,57.67
887723,5,17.1
887724,1,0
887724,2,0
887724,3,0
887724,4,0
887724,5,38.74
887725,1,59.78
887725,2,1.65
887725,3,95.64
887725,4,60.59
887725,5,0
887726,1,41.69
887726,2,37.22
887726,3,26.18
887726,4,57.84
887726,5,0.08
887727,1,0
887727,2,48.93
887727,3,0
887727,4,0
887727,5,72.74
887728,1,9.29
887728,2,100.25
887728,3,23.689999999999998
887728,4,57.63
887728,5,19.3
887729,1,60.79
887729,2,37.42
887729,3,17.05
887729,4,57.06
887729,5,3.38
887730,1,24.5
887730,2,0
887730,3,0
887730,4,0.1
887730,5,0
887731,1,0
887731,2,0
887731,3,0
887731,4,0
887731,5,69.52
887732,1,0
887732,2,104.92
887732,3,23.86
887732,4,56.63
887732,5,17.02
887733,1,0.44
887733,2,0
887733,3,0
887733,4,0
887733,5,0
887734,1,0
887734,2,0
887734,3,70.45
887734,4,17.48
887734,5,87.29
887735,1,0
887735,2,123.33
887735,3,0.05
887735,4,109.24
887735,5,46.82
887813,1,0
887813,2,0
887813,3,0
887813,4,0
887813,5,67.22999999999999
887814,1,0
887814,2,64.98
887814,3,37.34
887814,4,57.16
887814,5,16.97
887815,1,0
887815,2,0
887815,3,45.79
887815,4,0
887815,5,106.97
887816,1,0
887816,2,137.23
887816,3,40.71
887816,4,27.520000000000003
887816,5,118.49000000000001
887817,1,0
887817,2,66.33
887817,3,57.51
887817,4,29.169999999999998
887817,5,19.919999999999998
887818,1,0
887818,2,14.4
887818,3,30.21
887818,4,101.56
887818,5,53.72
887819,1,60.04
887819,2,0
887819,3,39.4
887819,4,63.8
887819,5,0
887820,1,0
887820,2,0
887820,3,0
887820,4,0
887820,5,0
887821,1,0
887821,2,0
887821,3,0
887821,4,85.22
887821,5,151.63
887823,1,45.129999999999995
887823,2,38.23
887823,3,56.25
887823,4,46.78
887823,5,33.07
887824,1,0
887824,2,0
887824,3,0.47
887824,4,0
887824,5,85.82
887825,1,0
887825,2,0
887825,3,0
887825,4,43.53
887825,5,21.25
887826,1,0
887826,2,40.47
887826,3,0
887826,4,55.88
887826,5,47.129999999999995
887827,1,60.08
887827,2,0
887827,3,38.230000000000004
887827,4,61.04
887827,5,36.85
887828,1,60.06
887828,2,37.78
887828,3,23.740000000000002
887828,4,57.59
887828,5,0
887829,1,0
887829,2,0
887829,3,37.2
887829,4,0
887829,5,92.44
887830,1,0.04
887830,2,97.92
887830,3,55.84
887830,4,56.230000000000004
887830,5,17.2
887831,1,0
887831,2,0
887831,3,0
887831,4,43.22
887831,5,32.78
887832,1,0
887832,2,0
887832,3,0
887832,4,0
887832,5,163.81
887833,1,0
887833,2,0
887833,3,4.71
887833,4,0
887833,5,121.15
887834,1,0
887834,2,98.98
887834,3,62.800000000000004
887834,4,0
887834,5,236.41
887913,1,0
887913,2,63.92
887913,3,21.4
887913,4,54.53
887913,5,36.97
887914,1,49.12
887914,2,57.1
887914,3,43.910000000000004
887914,4,26.439999999999998
887914,5,67.78
887915,1,52.230000000000004
887915,2,0
887915,3,97.35
887915,4,0
887915,5,80.4
887916,1,70.07
887916,2,40.31
887916,3,0
887916,4,0
887916,5,110.11000000000001
887917,1,0
887917,2,0
887917,3,0
887917,4,0
887917,5,89.54
887918,1,64.76
887918,2,37.46
887918,3,28.96
887918,4,58.1
887918,5,17.02
887919,1,37.84
887919,2,22.13
887919,3,8.24
887919,4,0
887919,5,41.900000000000006
887921,1,60.86
887921,2,0
887921,3,0
887921,4,0
887921,5,0
887922,1,0.59
887922,2,0
887922,3,31.27
887922,4,0
887922,5,183.56
887923,1,61.32
887923,2,35.11
887923,3,23.49
887923,4,58.91
887923,5,104.56
887924,1,0
887924,2,0
887924,3,1.27
887924,4,0
887924,5,24.94
887925,1,0
887925,2,0
887925,3,0
887925,4,0
887925,5,0
887926,1,0
887926,2,60.09
887926,3,0
887926,4,0
887926,5,64.09
887927,1,41.33
887927,2,38.09
887927,3,55.66
887927,4,0
887927,5,65.79
887928,1,0
887928,2,0
887928,3,0
887928,4,0
887928,5,62.25
887929,1,0
887929,2,0
887929,3,0
887929,4,0
887929,5,32.89
887930,1,37.7
887930,2,59.879999999999995
887930,3,38.04
887930,4,60.24
887930,5,20.37
887931,1,0
887931,2,0
887931,3,0
887931,4,0
887931,5,0
887932,1,0
887932,2,88.86
887932,3,0
887932,4,60.17
887932,5,36.06
887933,1,64.73
887933,2,0
887933,3,12.83
887933,4,0
887933,5,144.01
887934,1,61.760000000000005
887934,2,0
887934,3,12.56
887934,4,127.51
887934,5,0
887935,1,44.830000000000005
887935,2,36.28
887935,3,0
887935,4,0
887935,5,0
888013,1,0
888013,2,0
888013,3,0
888013,4,0
888013,5,0
888014,1,0
888014,2,33.58
888014,3,0
888014,4,27.48
888014,5,11.440000000000001
888016,1,0
888016,2,35.63
888016,3,0
888016,4,0
888016,5,3.7
888017,1,74.01
888017,2,40.57
888017,3,0.02
888017,4,0
888017,5,67.59
888018,1,0
888018,2,98.28
888018,3,59.1
888018,4,40.21
888018,5,46.629999999999995
888019,1,0
888019,2,0.22
888019,3,2.65
888019,4,0
888019,5,0
888020,1,0
888020,2,0
888020,3,0
888020,4,0
888020,5,23.79
888021,1,0
888021,2,0
888021,3,0
888021,4,16.82
888021,5,0
888022,1,64.12
888022,2,40.86
888022,3,55.29
888022,4,42.56
888022,5,78
888024,1,0
888024,2,0
888024,3,24.5
888024,4,54.2
888024,5,115.4
888025,1,0
888025,2,97.18
888025,3,49.66
888025,4,37.26
888025,5,7.04
888026,1,60.10000000000001
888026,2,38.06
888026,3,56.97
888026,4,56.49
888026,5,17
888027,1,0
888027,2,0
888027,3,52.73
888027,4,90.17
888027,5,0
888028,1,0
888028,2,44.19
888028,3,23.52
888028,4,21.919999999999998
888028,5,35.72
888029,1,71.11
888029,2,18.05
888029,3,25.740000000000002
888029,4,62.13
888029,5,17.349999999999998
888030,1,33.75
888030,2,38.410000000000004
888030,3,52.69
888030,4,62.18
888030,5,53.95
888031,1,0
888031,2,0
888031,3,0
888031,4,0
888031,5,0
888032,1,0
888032,2,37.83
888032,3,0
888032,4,56.480000000000004
888032,5,0
888033,1,45.94
888033,2,27.03
888033,3,24.41
888033,4,61.5
888033,5,27.919999999999998
888113,1,61.11
888113,2,18.6
888113,3,10.98
888113,4,70.25999999999999
888113,5,229.19
888114,1,0
888114,2,0
888114,3,0
888114,4,0
888114,5,3.21
888115,1,39.08
888115,2,0
888115,3,0
888115,4,0
888115,5,296.55
888116,1,0
888116,2,0
888116,3,0
888116,4,64.4
888116,5,0
888118,1,0.04
888118,2,0
888118,3,0
888118,4,0
888118,5,0
888119,1,55.92
888119,2,40.410000000000004
888119,3,3.35
888119,4,113.86
888119,5,19.6
888120,1,0
888120,2,57.44
888120,3,46.29
888120,4,41.93
888120,5,139.73000000000002
888121,1,0
888121,2,0
888121,3,61.13
888121,4,29.400000000000002
888121,5,28.29
888122,1,0.08
888122,2,98.75
888122,3,0
888122,4,0
888122,5,77.12
888123,1,0
888123,2,0
888123,3,0.6799999999999999
888123,4,0
888123,5,0
888124,1,66.7
888124,2,0
888124,3,0
888124,4,0
888124,5,177.95
888125,1,0
888125,2,63.78
888125,3,0
888125,4,97.44
888125,5,0
888313,1,0
888313,2,51.54
888313,3,5.49
888313,4,0
888313,5,0
888314,1,0
888314,2,92.1
888314,3,23.79
888314,4,3.37
888314,5,0
888316,1,0
888316,2,0
888316,3,205.04000000000002
888316,4,39.8
888316,5,287.95000000000005
888317,1,0
888317,2,0
888317,3,0
888317,4,0
888317,5,26.56
888318,1,19.150000000000002
888318,2,0
888318,3,0
888318,4,0
888318,5,0.25
888319,1,66.81
888319,2,0
888319,3,60.35
888319,4,60.53
888319,5,17.25
888320,1,0
888320,2,0
888320,3,42.24
888320,4,1.23
888320,5,105.58
888321,1,60.11
888321,2,0
888321,3,94.27
888321,4,0
888321,5,86.25
888322,1,60.18000000000001
888322,2,68.92
888322,3,23.590000000000003
888322,4,57.99
888322,5,17.02
888323,1,0
888323,2,0
888323,3,103.17999999999999
888323,4,37.08
888323,5,71.51
888324,1,0
888324,2,60.11
888324,3,0
888324,4,0
888324,5,3.23
888325,1,42.12
888325,2,27.12
888325,3,0
888325,4,74.63
888325,5,1.56
888326,1,0
888326,2,0
888326,3,122.41
888326,4,39.94
888326,5,92.39
888327,1,0
888327,2,0
888327,3,32.82
888327,4,8.82
888327,5,193.76000000000002
888328,1,64.02
888328,2,44.6
888328,3,59.84
888328,4,58.7
888328,5,30.06
888329,1,0
888329,2,0
888329,3,0
888329,4,0
888329,5,0
888330,1,37.86
888330,2,0
888330,3,66.81
888330,4,58.660000000000004
888330,5,202.6
888331,1,0
888331,2,21.62
888331,3,0
888331,4,0
888331,5,234.52
888332,1,0
888332,2,0
888332,3,0
888332,4,0
888332,5,25.23
888333,1,0
888333,2,0
888333,3,0
888333,4,0
888333,5,0
888413,1,0
888413,2,39.92
888413,3,0
888413,4,149.88
888413,5,103.14000000000001
888414,1,0
888414,2,60.36
888414,3,21.93
888414,4,0
888414,5,65.58
888415,1,0
888415,2,22.46
888415,3,92.76
888415,4,0
888415,5,120.17
888416,1,0
888416,2,0
888416,3,0
888416,4,0
888416,5,17.02
888417,1,0
888417,2,69.08
888417,3,0
888417,4,0
888417,5,0
888418,1,0
888418,2,0
888418,3,111.5
888418,4,38.75
888418,5,137.42
888419,1,0
888419,2,0
888419,3,0.27
888419,4,37.4
888419,5,138.19
888420,1,0
888420,2,82.59
888420,3,0
888420,4,32.71
888420,5,33.86
888421,1,0
888421,2,36.88
888421,3,0
888421,4,0
888421,5,42.519999999999996
888422,1,19.95
888422,2,0
888422,3,44.199999999999996
888422,4,38.470000000000006
888422,5,71.24000000000001
888423,1,3.26
888423,2,0
888423,3,13.67
888423,4,0
888423,5,198.89999999999998
888424,1,0
888424,2,84.88000000000001
888424,3,26.72
888424,4,38.75
888424,5,24.29
888425,1,0
888425,2,103.78999999999999
888425,3,0.44
888425,4,37.84
888425,5,67.33
888426,1,0
888426,2,0
888426,3,0
888426,4,0
888426,5,81.96000000000001
888427,1,0
888427,2,0
888427,3,0
888427,4,0
888427,5,0
888428,1,0
888428,2,0
888428,3,0
888428,4,0
888428,5,0
888429,1,18.18
888429,2,27
888429,3,33.900000000000006
888429,4,13.06
888429,5,0.15
888430,1,0
888430,2,0
888430,3,0
888430,4,0
888430,5,0
888432,1,0
888432,2,22.72
888432,3,0
888432,4,0
888432,5,0
888433,1,72.78
888433,2,37.04
888433,3,57.419999999999995
888433,4,58.07
888433,5,36.2
888434,1,0
888434,2,0
888434,3,7.57
888434,4,21.35
888434,5,0
888513,1,0
888513,2,81.06
888513,3,0
888513,4,0
888513,5,0
888514,1,0
888514,2,0
888514,3,0
888514,4,0
888514,5,40.28
888515,1,0
888515,2,53.47
888515,3,20.759999999999998
888515,4,37.58
888515,5,0
888516,1,0
888516,2,0
888516,3,0
888516,4,0
888516,5,0
888517,1,0
888517,2,0
888517,3,0
888517,4,0
888517,5,0
888518,1,0
888518,2,49.6
888518,3,90.19
888518,4,0
888518,5,0
888519,1,0
888519,2,97.37
888519,3,26.669999999999998
888519,4,0
888519,5,90.81
888520,1,0
888520,2,0
888520,3,0
888520,4,0
888520,5,0
888521,1,13.88
888521,2,1.06
888521,3,30.63
888521,4,6.48
888521,5,37.53
888522,1,61.59
888522,2,40.9
888522,3,31.96
888522,4,81.28
888522,5,17.02
888523,1,0
888523,2,0
888523,3,0
888523,4,0.6
888523,5,6.88
888524,1,0
888524,2,0
888524,3,2.5900000000000003
888524,4,0
888524,5,188.04
888525,1,0
888525,2,28.66
888525,3,0
888525,4,0
888525,5,34.84
888526,1,0
888526,2,0
888526,3,0
888526,4,0
888526,5,81.28
888527,1,0
888527,2,21.14
888527,3,0
888527,4,32.2
888527,5,38.96
888529,1,64.96
888529,2,26.31
888529,3,31.94
888529,4,81.95
888529,5,80.51
888530,1,0
888530,2,0.14
888530,3,1.26
888530,4,0
888530,5,0
888531,1,0
888531,2,0
888531,3,0
888531,4,43.35
888531,5,25.17
888532,1,0
888532,2,0
888532,3,0
888532,4,0
888532,5,0
888533,1,0
888533,2,0
888533,3,23.75
888533,4,38.03
888533,5,24.71
888613,1,0
888613,2,7.58
888613,3,0
888613,4,0.73
888613,5,183.85
888614,1,0
888614,2,60.64
888614,3,0
888614,4,0
888614,5,56.82
888615,1,0
888615,2,0
888615,3,0
888615,4,21.08
888615,5,48.96
888616,1,0
888616,2,26.52
888616,3,33.39
888616,4,0
888616,5,142.64
888617,1,9.620000000000001
888617,2,62.19
888617,3,0
888617,4,0
888617,5,216.34
888618,1,0
888618,2,0
888618,3,0
888618,4,0
888618,5,0
888619,1,0
888619,2,22.47
888619,3,23.53
888619,4,28.37
888619,5,22.43
888620,1,23.05
888620,2,0
888620,3,25.490000000000002
888620,4,0
888620,5,148.49
888621,1,72.34
888621,2,12.56
888621,3,1.3
888621,4,19
888621,5,95.41
888622,1,0
888622,2,16.919999999999998
888622,3,37.47
888622,4,0
888622,5,43.8
888623,1,20.24
888623,2,0
888623,3,19.7
888623,4,24.29
888623,5,155.36
888624,1,62.26
888624,2,39.02
888624,3,25.34
888624,4,58.59
888624,5,17.59
888625,1,40.56
888625,2,40.18000000000001
888625,3,37.2
888625,4,0
888625,5,15.24
888626,1,0
888626,2,90.39
888626,3,23.970000000000002
888626,4,0
888626,5,68.14
888627,1,0
888627,2,78.77
888627,3,53.8
888627,4,20.52
888627,5,49.129999999999995
888628,1,0
888628,2,24.580000000000002
888628,3,77.34
888628,4,36.94
888628,5,143.12
888629,1,0
888629,2,7.08
888629,3,0
888629,4,0
888629,5,29.91
888630,1,60.120000000000005
888630,2,43.44
888630,3,23.770000000000003
888630,4,59.48
888630,5,16.96
888631,1,0
888631,2,0
888631,3,79.01
888631,4,0
888631,5,0
888632,1,0
888632,2,0
888632,3,91.19
888632,4,66.17
888632,5,56.260000000000005
888713,1,0
888713,2,26.560000000000002
888713,3,0
888713,4,20.87
888713,5,0
888714,1,0
888714,2,39.08
888714,3,0
888714,4,1.1500000000000001
888714,5,0
888715,1,0
888715,2,0
888715,3,0
888715,4,0
888715,5,0
888716,1,63.68
888716,2,1.1
888716,3,68.97
888716,4,23.75
888716,5,37.84
888717,1,0
888717,2,0
888717,3,112.37
888717,4,60.21
888717,5,20.27
888718,1,0
888718,2,0
888718,3,0
888718,4,0
888718,5,38.08
888719,1,0
888719,2,91.71000000000001
888719,3,0
888719,4,0
888719,5,339.31
888720,1,0
888720,2,52.36
888720,3,0
888720,4,39.1
888720,5,0
888721,1,0
888721,2,0
888721,3,0
888721,4,0
888721,5,15.49
888722,1,0
888722,2,0
888722,3,0
888722,4,0
888722,5,0
888723,1,57.82
888723,2,35
888723,3,22.46
888723,4,48.17
888723,5,16.83
888724,1,0
888724,2,98.92
888724,3,31.77
888724,4,80.1
888724,5,0
888725,1,0
888725,2,0
888725,3,0
888725,4,0
888725,5,0
888726,1,62.59
888726,2,37.86
888726,3,23.689999999999998
888726,4,61.910000000000004
888726,5,55.800000000000004
888727,1,0
888727,2,0
888727,3,12.56
888727,4,67.34
888727,5,34.77
888728,1,0
888728,2,0
888728,3,153.02
888728,4,21.88
888728,5,67.17
888813,1,0
888813,2,28.92
888813,3,23.79
888813,4,0
888813,5,57.61
888814,1,0
888814,2,0
888814,3,0
888814,4,0
888814,5,156.44
888815,1,0
888815,2,105.76
888815,3,1.7200000000000002
888815,4,90.25
888815,5,35.58
888816,1,5.58
888816,2,0
888816,3,0
888816,4,0
888816,5,67.6
888817,1,0
888817,2,0
888817,3,0
888817,4,0
888817,5,0.08
888818,1,0
888818,2,26.7
888818,3,0.39
888818,4,8.639999999999999
888818,5,147.84
888819,1,0
888819,2,0
888819,3,0
888819,4,0
888819,5,187.37
888820,1,0
888820,2,0
888820,3,0
888820,4,0
888820,5,135.75
888821,1,43.78
888821,2,0
888821,3,38.19
888821,4,83.15
888821,5,16.94
888822,1,0
888822,2,0
888822,3,0
888822,4,0
888822,5,231.41
888823,1,3.96
888823,2,32.08
888823,3,40.87
888823,4,50.87
888823,5,101.63
888824,1,17.259999999999998
888824,2,11.75
888824,3,7.74
888824,4,17.94
888824,5,129.55
888825,1,0
888825,2,0
888825,3,0
888825,4,0
888825,5,0
888826,1,0
888826,2,0
888826,3,0
888826,4,0
888826,5,144.57
888827,1,57.68
888827,2,34.06
888827,3,0
888827,4,0
888827,5,122.91
888828,1,0
888828,2,87.54
888828,3,18.41
888828,4,0
888828,5,107.24000000000001
888829,1,0.39
888829,2,0
888829,3,0
888829,4,0
888829,5,138.92000000000002
888830,1,0
888830,2,37.2
888830,3,0
888830,4,0
888830,5,0
888831,1,0
888831,2,0
888831,3,0
888831,4,37.65
888831,5,0
888832,1,0
888832,2,0
888832,3,0
888832,4,0
888832,5,0
888833,1,13.89
888833,2,7.75
888833,3,33.86
888833,4,17.47
888833,5,208.16
888834,1,53.38
888834,2,2.64
888834,3,9.16
888834,4,0
888834,5,114.6
888913,1,44.53
888913,2,0
888913,3,0
888913,4,34.15
888913,5,157.49
888914,1,0
888914,2,77.34
888914,3,7.15
888914,4,0
888914,5,120.07
888916,1,0
888916,2,22.82
888916,3,0
888916,4,0
888916,5,0
888917,1,0
888917,2,36.58
888917,3,0
888917,4,0
888917,5,25.86
888918,1,0
888918,2,0
888918,3,0
888918,4,0
888918,5,28.79
888919,1,0
888919,2,0
888919,3,0
888919,4,0
888919,5,0
888920,1,0
888920,2,72.99000000000001
888920,3,32.91
888920,4,78.36
888920,5,35.33
888921,1,0.04
888921,2,80.87
888921,3,66.78
888921,4,0
888921,5,87.94
888922,1,0
888922,2,0
888922,3,0
888922,4,0
888922,5,0
888923,1,0
888923,2,72.68
888923,3,0
888923,4,0
888923,5,0
888924,1,0
888924,2,0
888924,3,43.31
888924,4,0
888924,5,151.12
888925,1,0
888925,2,0
888925,3,0
888925,4,0
888925,5,34.230000000000004
888926,1,59.65
888926,2,37.16
888926,3,23.72
888926,4,58.870000000000005
888926,5,0
888927,1,0
888927,2,88.25
888927,3,55.510000000000005
888927,4,58.15
888927,5,17.02
889013,1,36.68
889013,2,26.560000000000002
889013,3,31.650000000000002
889013,4,0
889013,5,0
889014,1,26.54
889014,2,0
889014,3,0
889014,4,0
889014,5,0
889015,1,0
889015,2,0
889015,3,0
889015,4,58.57
889015,5,0
889016,1,0
889016,2,0
889016,3,0
889016,4,0
889016,5,39.940000000000005
889017,1,0
889017,2,84.82
889017,3,0
889017,4,0
889017,5,0.03
889018,1,0
889018,2,73.06
889018,3,42.309999999999995
889018,4,0
889018,5,56.26
889019,1,58.669999999999995
889019,2,22.55
889019,3,55.5
889019,4,37.52
889019,5,0
889020,1,63.68
889020,2,70.39
889020,3,23.79
889020,4,26.48
889020,5,119.67
889021,1,0
889021,2,43.8
889021,3,0
889021,4,0
889021,5,302.73
889022,1,0.59
889022,2,0
889022,3,0
889022,4,0
889022,5,143.56
889023,1,38.86
889023,2,57.790000000000006
889023,3,0.42
889023,4,46.620000000000005
889023,5,99.53
889025,1,38.06
889025,2,45.61
889025,3,38.85
889025,4,59.37
889025,5,17.330000000000002
889026,1,60.11
889026,2,36.839999999999996
889026,3,0
889026,4,112.88
889026,5,0
889027,1,0
889027,2,10.16
889027,3,41.6
889027,4,37.06
889027,5,0
889028,1,63.629999999999995
889028,2,45.88
889028,3,27.64
889028,4,43.19
889028,5,38.31
889029,1,44.46
889029,2,29.439999999999998
889029,3,5.94
889029,4,0
889029,5,33.51
889030,1,54.08
889030,2,70.34
889030,3,89.78
889030,4,57.650000000000006
889030,5,312.21
889031,1,0
889031,2,37.56
889031,3,18.84
889031,4,30.520000000000003
889031,5,29.41
889032,1,0
889032,2,0
889032,3,0
889032,4,0
889032,5,0
889033,1,0
889033,2,16.55
889033,3,0
889033,4,0
889033,5,13.85
889113,1,60.120000000000005
889113,2,0
889113,3,23.75
889113,4,39.21
889113,5,142.12
NA,1,1.44
NA,2,0
NA,3,0
NA,4,4.6
NA,5,0
